1,318, 750, 1104, 1204, 3451, 858, 904, 898, 1178, 177593, 246, 922, 48516, 5690, 1217, 951, 1276, 741, 56782, 912
458,318, 1104, 1204, 750, 858, 2959, 898, 904, 5690, 741, 922, 1178, 951, 3451, 48516, 1248, 1276, 3037, 1213, 50
459,318, 1204, 3451, 750, 1237, 904, 1104, 858, 2959, 898, 296, 3468, 951, 48516, 741, 2160, 3275, 177593, 1208, 1178
460,750, 1104, 1204, 858, 904, 1217, 3451, 898, 951, 296, 1178, 3468, 50, 475, 1213, 922, 1136, 1221, 260, 5690
461,177593, 750, 951, 3451, 904, 1178, 1204, 898, 720, 3468, 1104, 2959, 858, 246, 296, 3037, 3275, 1199, 56782, 1245
462,1104, 3451, 1204, 898, 1178, 951, 922, 48516, 5690, 56782, 741, 3030, 246, 1217, 720, 3275, 1199, 1041, 177593, 1197
463,318, 3451, 1178, 1217, 750, 1204, 1104, 858, 2959, 246, 904, 898, 50, 56782, 1199, 1267, 48516, 1136, 5690, 1213
464,750, 1104, 1204, 3451, 898, 904, 741, 951, 1217, 1178, 50, 1136, 912, 720, 475, 4973, 922, 1208, 1276, 56782
465,318, 1104, 1204, 858, 3451, 2959, 898, 1178, 951, 296, 1217, 48516, 50, 246, 741, 5690, 1213, 177593, 1221, 1276
466,750, 1204, 3451, 1104, 858, 904, 1217, 898, 951, 296, 1178, 922, 3468, 50, 48516, 1213, 741, 56782, 246, 3275
467,1204, 318, 1104, 750, 951, 904, 858, 1237, 2959, 1217, 3468, 296, 177593, 898, 306, 3508, 48516, 475, 6350, 3451
468,3451, 750, 1178, 1204, 858, 177593, 1104, 2959, 951, 904, 1248, 1283, 48516, 5690, 3037, 1199, 50, 2160, 912, 1213
469,3451, 2959, 1217, 246, 951, 48516, 922, 177593, 720, 475, 741, 56782, 5690, 3468, 3275, 4973, 3435, 7361, 1041, 2019
470,750, 1104, 1204, 858, 3451, 2959, 904, 898, 1178, 177593, 1217, 5690, 922, 48516, 1276, 1248, 246, 741, 951, 912
471,318, 750, 1104, 3030, 1204, 858, 3451, 720, 1217, 898, 3468, 246, 1178, 3508, 1248, 48516, 741, 904, 1276, 951
472,1204, 1104, 750, 898, 951, 1217, 2959, 904, 246, 3451, 3508, 1178, 177593, 1213, 720, 296, 8132, 475, 741, 2360
473,750, 1217, 3451, 1204, 858, 898, 177593, 951, 904, 1104, 1178, 1237, 3508, 296, 246, 922, 3275, 3468, 933, 50
474,741, 177593, 56782, 3275, 38061, 58559, 57669, 106642, 866, 142488, 4011, 2360, 168252, 78499, 27773, 112552, 8132, 71899, 3266, 105504
475,318, 750, 1104, 1204, 858, 3451, 2959, 904, 898, 296, 741, 1178, 922, 951, 48516, 50, 1276, 1213, 1217, 3468
476,1104, 1204, 750, 3451, 858, 2959, 1217, 904, 1178, 3435, 922, 898, 246, 56782, 3468, 48516, 50, 1213, 951, 5690
477,1104, 3451, 858, 2959, 898, 1178, 1217, 951, 50, 56782, 1213, 246, 1221, 912, 475, 1197, 3508, 1248, 3435, 5690
478,318, 246, 750, 1104, 162, 951, 858, 2959, 1217, 904, 1178, 1204, 71899, 898, 296, 3435, 1248, 56782, 48516, 922
479,318, 750, 3451, 1178, 1104, 1204, 2959, 951, 898, 177593, 296, 3275, 48516, 1213, 50, 741, 922, 720, 1136, 1199
480,750, 1104, 1204, 3451, 898, 904, 1178, 951, 922, 1217, 5690, 912, 475, 1276, 1199, 56782, 1248, 177593, 720, 2019
481,318, 750, 1204, 858, 904, 930, 3451, 1104, 2959, 898, 2360, 177593, 296, 8132, 48516, 951, 246, 1178, 720, 50
482,318, 750, 1204, 1104, 858, 904, 2959, 898, 106642, 3451, 951, 5690, 296, 741, 177593, 1283, 912, 1276, 720, 1213
483,1104, 750, 1204, 3451, 904, 898, 1217, 951, 1178, 922, 1213, 56782, 1276, 1208, 1089, 246, 177593, 1248, 3435, 3468
484,750, 1104, 1204, 3451, 858, 898, 1178, 951, 1217, 296, 922, 50, 741, 3275, 246, 1208, 912, 1276, 177593, 1221
485,318, 1204, 750, 858, 741, 898, 951, 2959, 904, 1104, 3275, 106642, 922, 296, 3451, 246, 720, 48516, 1199, 50
486,1104, 750, 1204, 177593, 898, 904, 2959, 858, 3451, 951, 1178, 1217, 1248, 741, 50, 48516, 475, 922, 1089, 1213
487,1104, 3451, 1217, 858, 1204, 898, 177593, 56782, 5690, 296, 3508, 1041, 246, 3435, 1213, 3275, 951, 48516, 912, 1136
488,1104, 1204, 750, 1217, 858, 177593, 2959, 1178, 296, 48516, 1276, 1213, 56782, 5690, 50, 741, 260, 1267, 1221, 1208
489,318, 1104, 858, 3451, 1178, 898, 1217, 741, 50, 922, 48516, 1213, 951, 260, 3275, 1221, 1208, 177593, 1276, 246
490,318, 750, 1104, 858, 3451, 1204, 904, 898, 1178, 1217, 741, 922, 50, 951, 3275, 48516, 475, 1213, 1221, 246
491,318, 3451, 750, 1204, 858, 1217, 2959, 1104, 1178, 904, 922, 296, 56782, 48516, 898, 50, 1213, 951, 720, 741
492,318, 1104, 750, 3451, 1204, 951, 904, 898, 2959, 5690, 296, 48516, 50, 1178, 1217, 912, 1276, 1213, 1208, 1136
493,1104, 318, 1204, 750, 1217, 741, 2959, 904, 922, 3451, 898, 1237, 296, 1248, 1276, 3275, 475, 48516, 1213, 1136
494,318, 3451, 1104, 750, 1178, 2959, 898, 951, 904, 246, 922, 177593, 3275, 296, 1217, 48516, 1267, 50, 1136, 1945
495,750, 1104, 3451, 1204, 1178, 904, 296, 951, 898, 922, 1217, 741, 56782, 1213, 5690, 246, 1136, 1221, 260, 4973
496,318, 750, 1104, 1204, 898, 2959, 475, 296, 1237, 5690, 741, 106642, 1276, 1223, 260, 48516, 1136, 1213, 2019, 1089
497,3451, 1204, 741, 1217, 1104, 5690, 951, 296, 898, 56782, 1178, 3275, 1237, 48516, 1208, 1213, 922, 177593, 1136, 1276
498,1104, 1204, 750, 951, 898, 858, 1041, 2959, 904, 56782, 246, 741, 38061, 1213, 3435, 50, 1208, 1178, 922, 48516
499,318, 1204, 741, 750, 475, 858, 3451, 2959, 1104, 904, 898, 930, 922, 106642, 5690, 3435, 27156, 1217, 3468, 56782
500,318, 3451, 1204, 750, 1104, 858, 2959, 904, 898, 1178, 296, 177593, 50, 741, 1248, 48516, 1213, 1276, 1208, 1217
501,318, 3451, 750, 1104, 858, 904, 898, 2959, 1204, 3468, 296, 741, 48516, 2324, 2360, 951, 3435, 56782, 1213, 260
502,750, 3451, 1104, 898, 1217, 1204, 741, 2959, 951, 858, 904, 1178, 3435, 1041, 720, 296, 3275, 922, 1276, 1223
503,1104, 750, 3451, 1204, 898, 951, 1178, 904, 1276, 741, 1217, 922, 1248, 3275, 1136, 50, 1208, 260, 3468, 1199
504,318, 1104, 750, 1204, 3451, 858, 2959, 1217, 904, 898, 1178, 5690, 48516, 246, 3275, 922, 741, 50, 1213, 1276
505,318, 1104, 750, 3451, 858, 904, 1204, 1178, 898, 951, 720, 48516, 296, 3275, 922, 741, 56782, 5690, 933, 1217
506,318, 750, 3451, 858, 1204, 1178, 1104, 2959, 904, 475, 50, 1217, 296, 3508, 1213, 1221, 177593, 1235, 720, 1136
507,3451, 318, 1104, 750, 858, 1204, 1178, 2959, 904, 48516, 296, 898, 3836, 1217, 951, 1233, 3508, 1213, 177593, 50
508,3451, 318, 750, 1217, 858, 1204, 904, 2959, 475, 1104, 1209, 741, 3468, 296, 246, 48516, 2324, 1228, 1237, 56782
509,318, 750, 1104, 1204, 3451, 858, 2959, 904, 898, 951, 1178, 1217, 50, 48516, 922, 741, 1213, 1208, 1276, 5690
510,318, 1104, 3468, 1204, 904, 2959, 951, 898, 3451, 246, 296, 1178, 1217, 922, 48516, 1136, 260, 3275, 1276, 741
511,1204, 3451, 1104, 750, 858, 898, 904, 1217, 296, 48516, 50, 1213, 1276, 951, 1178, 1248, 912, 260, 1221, 177593
512,750, 1104, 1204, 858, 1217, 904, 2959, 3451, 475, 1178, 246, 898, 1237, 922, 1213, 48516, 1208, 912, 56782, 1248
513,1204, 3451, 1104, 858, 1237, 898, 904, 2959, 922, 1178, 1041, 1203, 50, 4973, 1213, 741, 1223, 1248, 1208, 1221
514,318, 750, 1104, 1204, 3451, 858, 904, 1178, 898, 951, 475, 48516, 50, 5690, 720, 922, 741, 1217, 246, 3275
515,1217, 750, 1204, 3451, 1104, 858, 904, 898, 56782, 922, 3468, 1178, 296, 5690, 1267, 38061, 3275, 177593, 3037, 4973
516,3451, 318, 1104, 750, 1178, 1204, 898, 904, 858, 2959, 296, 951, 3266, 741, 5690, 56782, 50, 475, 1248, 912
517,3451, 1178, 1104, 858, 904, 2959, 296, 48516, 741, 951, 720, 50, 1041, 1208, 1213, 3508, 1276, 930, 1221, 475
518,3451, 318, 1204, 750, 741, 858, 1178, 1104, 720, 2959, 904, 898, 4144, 296, 56782, 246, 48516, 1213, 177593, 922
519,1104, 750, 858, 1204, 3451, 898, 904, 2959, 296, 1276, 2360, 48516, 5500, 1945, 50, 5690, 246, 1199, 475, 1235
520,1104, 1204, 3451, 2959, 904, 898, 1178, 296, 741, 922, 1217, 951, 50, 48516, 5690, 1213, 1276, 260, 475, 3275
521,318, 750, 1104, 1204, 3451, 858, 904, 2959, 5690, 922, 177593, 296, 1178, 1223, 475, 48516, 50, 1276, 3468, 3275
522,1104, 750, 1204, 3451, 898, 904, 922, 741, 1178, 951, 1276, 1248, 720, 4973, 1217, 1208, 3468, 930, 3275, 475
523,750, 1204, 1104, 858, 3451, 904, 898, 1217, 951, 296, 3468, 922, 48516, 1178, 1276, 50, 1213, 1248, 741, 1136
524,1104, 750, 1204, 858, 2959, 904, 3451, 898, 296, 1178, 48516, 1213, 246, 3275, 475, 951, 3435, 56782, 4973, 1217
525,1104, 1204, 3451, 858, 904, 898, 1217, 1178, 296, 951, 48516, 741, 1213, 922, 475, 912, 1221, 3275, 246, 1208
526,750, 1204, 1104, 858, 3468, 904, 898, 1178, 922, 246, 951, 3451, 56782, 50, 3275, 741, 48516, 1199, 475, 933
527,318, 1104, 750, 1204, 3451, 858, 904, 2959, 898, 741, 296, 1178, 951, 3275, 48516, 1217, 1213, 720, 50, 1276
528,318, 1104, 750, 1217, 951, 898, 1204, 1178, 858, 2959, 904, 1041, 1248, 50, 4973, 5690, 912, 1276, 1235, 475
529,318, 750, 1104, 1204, 858, 904, 3451, 3275, 2959, 3468, 1178, 475, 296, 1248, 50, 898, 1213, 7156, 1237, 1136
530,1104, 318, 1204, 898, 750, 904, 858, 2959, 1178, 951, 922, 1276, 296, 3451, 1248, 741, 48516, 1208, 930, 3508
531,1104, 898, 318, 1204, 1217, 750, 858, 246, 904, 2959, 3435, 3275, 56782, 3468, 3508, 933, 951, 296, 741, 1237
532,750, 1204, 904, 741, 246, 898, 56782, 3451, 951, 475, 1104, 296, 50, 1217, 720, 48516, 1237, 922, 912, 3468
533,3451, 318, 1104, 1204, 750, 858, 904, 951, 1178, 296, 898, 177593, 48516, 1136, 1213, 3275, 741, 2324, 260, 50
534,318, 750, 1104, 1204, 3451, 858, 2959, 904, 898, 296, 1178, 951, 741, 922, 1217, 48516, 50, 1213, 56782, 1136
535,318, 750, 1204, 922, 1178, 858, 1104, 2959, 3451, 1217, 177593, 3275, 898, 904, 296, 50, 48516, 5690, 3037, 1276
536,1104, 318, 750, 1204, 3451, 1178, 858, 951, 898, 904, 56782, 2959, 246, 1276, 5690, 296, 3275, 1136, 720, 50
537,1204, 1104, 750, 858, 2959, 898, 904, 177593, 246, 922, 720, 1217, 5690, 7371, 1213, 1276, 296, 1223, 1208, 50
538,318, 3451, 750, 1104, 1204, 858, 2959, 5690, 3030, 1178, 904, 898, 922, 296, 50, 1221, 1217, 951, 741, 48516
539,1204, 1104, 750, 106642, 898, 5690, 3451, 858, 2959, 3836, 904, 922, 3435, 930, 296, 1178, 951, 48516, 1213, 50
540,1104, 318, 750, 951, 858, 898, 904, 1204, 922, 3451, 5690, 3275, 1276, 3468, 1213, 1208, 50, 475, 4973, 1248
541,1104, 1178, 1204, 750, 3451, 898, 858, 2959, 904, 741, 48516, 951, 296, 177593, 475, 1276, 1213, 246, 3275, 1217
542,1104, 750, 1204, 3451, 858, 904, 898, 1217, 922, 951, 1276, 475, 50, 246, 741, 1213, 1208, 260, 1221, 1041
543,318, 1204, 1104, 750, 3451, 904, 858, 5690, 3468, 177593, 922, 951, 1248, 1276, 1217, 741, 930, 48516, 296, 246
544,3451, 318, 750, 246, 858, 4642, 2959, 1237, 3468, 1104, 904, 1178, 177593, 4967, 1217, 1204, 3275, 1248, 296, 1276
545,1204, 318, 1178, 3451, 750, 1104, 858, 922, 2959, 904, 3468, 56782, 296, 4144, 898, 177593, 3275, 1213, 38061, 1221
546,318, 3451, 1104, 750, 1217, 858, 1204, 898, 741, 2959, 3266, 1178, 904, 296, 720, 3275, 2019, 1235, 1276, 50
547,1178, 318, 1204, 1104, 3451, 858, 5690, 750, 904, 898, 2959, 1217, 3836, 3037, 2239, 50, 475, 951, 1235, 296
548,318, 1178, 3451, 1104, 750, 1217, 904, 858, 177593, 1204, 2959, 898, 951, 2160, 296, 5690, 48516, 50, 1213, 1197
549,898, 750, 1204, 858, 922, 246, 904, 951, 3451, 5690, 1104, 56782, 2360, 71899, 1217, 3468, 1178, 296, 177593, 3201
550,1204, 750, 177593, 1104, 904, 858, 2959, 56782, 3451, 1178, 71899, 898, 1217, 296, 951, 48516, 1267, 1089, 246, 1213
551,1204, 750, 1104, 898, 858, 3451, 904, 3468, 246, 56782, 741, 1217, 48516, 1178, 951, 922, 50, 1276, 720, 1213
552,318, 1104, 1204, 858, 904, 3451, 1178, 898, 246, 951, 48516, 1217, 1213, 50, 922, 475, 741, 3275, 260, 1221
553,318, 1104, 750, 1204, 1217, 904, 898, 3451, 741, 922, 1178, 4973, 1276, 177593, 1208, 246, 1041, 260, 475, 1136
554,318, 750, 3451, 1104, 3435, 1217, 1204, 2959, 898, 904, 5690, 741, 1178, 177593, 296, 48516, 50, 1235, 3508, 56782
555,750, 1204, 1104, 3451, 858, 898, 904, 1178, 1217, 246, 56782, 48516, 177593, 922, 951, 3275, 475, 912, 1136, 1221
556,1104, 318, 750, 1204, 898, 858, 904, 2959, 3451, 951, 296, 177593, 741, 1217, 1237, 48516, 50, 1213, 2019, 912
557,1204, 1104, 750, 1217, 3451, 858, 2959, 475, 5690, 296, 904, 1945, 3275, 1178, 898, 50, 922, 48516, 912, 3836
558,1104, 318, 1204, 898, 750, 858, 177593, 904, 2959, 3435, 1217, 1178, 951, 5690, 3451, 48516, 3508, 57669, 475, 930
559,1104, 750, 1204, 858, 3451, 2959, 1217, 904, 898, 1178, 50, 48516, 1213, 177593, 922, 1221, 1208, 1136, 951, 741
560,318, 750, 1104, 1204, 3451, 858, 904, 898, 1217, 951, 1178, 922, 1213, 246, 3275, 1276, 475, 1221, 1248, 912
561,750, 1104, 1204, 858, 3451, 904, 898, 1217, 1178, 951, 741, 1276, 1208, 1136, 1221, 912, 246, 4973, 475, 56782
562,750, 1104, 1204, 3451, 858, 904, 898, 951, 1178, 48516, 1217, 922, 3468, 1213, 741, 246, 1208, 5690, 260, 912
563,318, 750, 1104, 3451, 1204, 858, 2959, 904, 1178, 898, 296, 922, 48516, 50, 951, 1213, 1217, 741, 5690, 246
564,750, 1204, 1104, 3451, 898, 858, 904, 1178, 2959, 177593, 951, 296, 922, 3435, 48516, 741, 56782, 50, 1213, 930
565,750, 1204, 898, 858, 904, 1104, 1178, 2959, 1217, 951, 475, 1276, 5690, 1235, 1041, 1283, 912, 908, 1213, 1208
566,1104, 750, 1204, 898, 858, 2959, 904, 741, 922, 1178, 3451, 56782, 720, 1217, 1276, 48516, 3275, 951, 5690, 1213
567,318, 1204, 3451, 1104, 858, 2959, 904, 1217, 898, 296, 741, 1178, 922, 48516, 3435, 177593, 1276, 3275, 246, 1213
568,318, 1204, 1178, 750, 858, 3435, 177593, 2959, 904, 3468, 922, 3030, 1237, 3037, 1217, 38061, 3451, 3836, 48516, 866
569,1104, 318, 750, 1204, 930, 858, 1217, 898, 951, 246, 2959, 904, 56782, 1235, 3275, 1136, 1237, 1213, 48516, 2360
570,750, 1104, 1204, 3451, 904, 898, 1178, 1217, 951, 296, 741, 50, 922, 1213, 56782, 1136, 1276, 1208, 912, 177593
571,318, 750, 246, 1204, 858, 922, 2959, 3451, 904, 177593, 3275, 1217, 296, 741, 1178, 48516, 50, 933, 1104, 1267
572,1104, 2959, 3451, 898, 1217, 296, 5690, 922, 50, 1178, 177593, 48516, 951, 4973, 475, 1213, 741, 930, 246, 56782
573,750, 1204, 1104, 3451, 898, 904, 1217, 1178, 951, 741, 1248, 5690, 246, 922, 475, 1208, 4973, 912, 3468, 3275
574,1204, 750, 1237, 2959, 858, 3508, 3451, 904, 1178, 246, 1104, 48516, 898, 922, 912, 930, 177593, 3468, 50, 1221
575,318, 1104, 750, 904, 1204, 858, 2959, 3451, 898, 1178, 48516, 951, 1136, 56782, 3468, 2324, 1248, 3037, 1228, 1089
576,898, 318, 1104, 750, 1204, 475, 5690, 951, 858, 1267, 2959, 904, 56782, 741, 922, 3468, 80906, 48516, 296, 3451
577,750, 1204, 1104, 3451, 2959, 1178, 904, 898, 296, 922, 50, 1248, 1217, 741, 246, 48516, 951, 930, 3468, 1276
578,3451, 318, 750, 741, 1104, 858, 2959, 1204, 951, 904, 1178, 5690, 2067, 8132, 930, 475, 296, 50, 56782, 48516
579,318, 750, 1204, 1104, 1178, 858, 2959, 904, 3451, 296, 741, 177593, 3435, 1217, 475, 50, 260, 48516, 930, 3468
580,1104, 750, 1204, 3451, 898, 904, 951, 1178, 922, 1217, 246, 3468, 56782, 741, 177593, 1248, 475, 2324, 1197, 3030
581,750, 1204, 1104, 3451, 858, 246, 898, 904, 2360, 3468, 1199, 5690, 50, 48516, 1178, 912, 1276, 296, 922, 260
582,318, 750, 1204, 1104, 858, 898, 904, 246, 1217, 3468, 296, 475, 3030, 50, 1208, 177593, 1213, 951, 1089, 3275
583,318, 3451, 750, 1104, 904, 858, 1204, 2959, 1178, 177593, 951, 898, 1217, 48516, 1248, 246, 5690, 741, 2160, 50
584,318, 1104, 750, 1204, 858, 904, 2959, 741, 3451, 1178, 898, 56782, 50, 48516, 912, 1213, 1041, 260, 1217, 1089
585,318, 750, 1204, 3451, 1104, 3468, 922, 898, 1217, 1178, 1237, 50, 1248, 1208, 951, 246, 1136, 912, 260, 3030
586,750, 1204, 1104, 3451, 2959, 904, 898, 1217, 296, 1178, 5690, 48516, 50, 951, 1213, 741, 56782, 475, 922, 1136
587,318, 750, 1204, 1104, 858, 2959, 904, 1217, 741, 951, 1178, 922, 48516, 177593, 5690, 1213, 475, 3275, 4973, 1208
588,750, 1204, 1104, 3451, 858, 1178, 2959, 904, 246, 1217, 898, 56782, 1213, 48516, 951, 1221, 1237, 1208, 1248, 260
589,1204, 750, 1178, 858, 904, 2959, 898, 3508, 1104, 1217, 1237, 48516, 3451, 930, 1208, 912, 1041, 50, 4973, 1213
590,1104, 1178, 741, 1217, 475, 246, 4973, 56782, 5690, 1199, 177593, 7361, 720, 2019, 1237, 1223, 1041, 5618, 57669, 1225
591,318, 750, 1104, 3451, 1204, 858, 898, 1217, 904, 951, 296, 48516, 56782, 3037, 1178, 741, 1213, 50, 3275, 475
592,1204, 750, 1104, 858, 904, 2959, 898, 3451, 720, 951, 50, 48516, 5690, 930, 922, 1213, 1221, 260, 1178, 1217
593,1104, 750, 1204, 898, 904, 951, 3451, 1178, 296, 930, 48516, 741, 1041, 1248, 3468, 1136, 177593, 1276, 1217, 3435
594,1104, 318, 750, 904, 1204, 1223, 2959, 56782, 1217, 741, 898, 912, 475, 3451, 48516, 260, 1276, 1213, 1197, 3468
595,1178, 318, 750, 1104, 1217, 3435, 1237, 1204, 904, 858, 2959, 930, 898, 246, 3451, 3508, 1248, 2019, 296, 56782
596,318, 1104, 750, 1204, 3451, 898, 1217, 1178, 296, 922, 741, 48516, 951, 1213, 5690, 1276, 246, 1208, 912, 177593
597,318, 750, 1104, 3451, 2959, 1178, 898, 296, 951, 48516, 741, 177593, 1213, 3275, 3468, 1276, 912, 4973, 475, 1248
598,898, 318, 750, 1204, 3451, 1217, 1248, 904, 1104, 2959, 858, 1233, 3468, 3030, 296, 3836, 168252, 951, 741, 48516
599,3451, 1217, 246, 1276, 475, 177593, 1041, 2324, 3508, 933, 1262, 908, 1267, 57669, 3836, 527, 1193, 1235, 3037, 106642
600,1104, 1204, 3451, 898, 904, 1178, 922, 741, 951, 5690, 48516, 50, 3275, 246, 1276, 1208, 1221, 56782, 475, 1089
601,750, 1104, 1204, 3451, 898, 1178, 296, 741, 1217, 951, 922, 177593, 1213, 3275, 4973, 260, 1208, 1276, 56782, 1089
602,750, 1104, 1204, 858, 3451, 2959, 904, 898, 1178, 741, 48516, 951, 1213, 922, 1217, 1276, 930, 1136, 1221, 1248
603,318, 750, 3451, 1204, 1178, 951, 741, 922, 48516, 50, 177593, 3275, 4973, 1136, 56782, 1276, 3468, 475, 7361, 720
604,318, 750, 1104, 3451, 1204, 858, 904, 2959, 898, 1217, 48516, 951, 922, 1213, 50, 1178, 3275, 1136, 177593, 246
605,318, 1104, 750, 1204, 858, 3451, 904, 2959, 1217, 898, 951, 48516, 1178, 741, 3468, 1213, 922, 50, 1276, 5690
606,1104, 1178, 951, 246, 741, 1213, 922, 1276, 3275, 56782, 1197, 5690, 1248, 3468, 177593, 1237, 720, 1252, 3435, 1233
607,750, 3451, 1104, 1204, 2959, 904, 898, 922, 741, 1217, 1178, 48516, 56782, 246, 50, 951, 1248, 912, 3275, 1221
608,1204, 1104, 3451, 904, 898, 1217, 951, 922, 48516, 1178, 177593, 4973, 246, 1276, 912, 1248, 1199, 56782, 475, 1197
609,750, 3451, 1104, 1204, 858, 5690, 2959, 1178, 904, 898, 106642, 50, 1208, 475, 1213, 1136, 741, 260, 912, 48516
610,1104, 1204, 3451, 898, 951, 1178, 1217, 922, 246, 177593, 3275, 5690, 475, 1248, 720, 3508, 2324, 2019, 1237, 3435
